AGÊNCIA BRASILEIRA GESTORA DE FUNDOS GARANTIDORES E GARANTIAS S.A. – ABGF;17.909.518/0001-45;2739;SETOR COMERCIAL NORTE, QUADRA 02, BLOCO A, 10º ANDAR, SALA 1 - ASA SUL;BRASILIA;DF;70712900;61 3246-6201;11/03/2014;
AIG SEGUROS BRASIL S.A.;33.040.981/0001-50;8737;AVENIDA DOUTOR CHUCRI ZAIDAN, 296 - 17º ANDAR - LADO A - VILA CORDEIRO;SÃO PAULO;SP;4583110;11 3809-2200;21/02/2003;
ALFA PREVIDÊNCIA E VIDA S.A.;02.713.530/0001-02;2895;ALAMEDA SANTOS, 466 7º ANDAR - CERQUEIRA CESAR;SÃO PAULO;SP;1418000;11 3175-5023;31/08/2004;
ALFA SEGURADORA S.A.;02.713.529/0001-88;6467;ALAMEDA SANTOS, 466 - 5º ANDAR - PARAÍSO;SÃO PAULO;SP;1418000;11 3175-5023;;
ALIANÇA DO BRASIL SEGUROS S.A.;01.378.407/0001-10;6211;AV. DAS NAÇÕES UNIDAS, N° 14261 - 29° ANDAR - VILA GERTRUDES;SÃO PAULO;SP;4794000;11 5111-2004;19/07/1996;
ALLIANZ SEGUROS S.A.;61.573.796/0001-66;5177;R. EUGÊNIO DE MEDEIROS Nº 303, ANDS 1-PARTE, 2 AO 9, 15 E 16 - PINHEIROS;SÃO PAULO;SP;5425000;11 3171-6000;30/12/1993;
ALM SEGURADORA S.A - MICROSSEGURADORA;23.694.731/0001-80;2275;RUA DA QUITANDA, N 62 SALA 302/303 - CENTRO;RIO DE JANEIRO;RJ;20011030;21 22245485;13/04/2015;
AMERICAN LIFE COMPANHIA DE SEGUROS;67.865.360/0001-27;5819;AV. ANGELICA, 2626 - CONSOLAÇÃO;SÃO PAULO;SP;1228200;11 3017-0033;29/03/1996;
ANGELUS SEGUROS S.A.;18.133.809/0001-57;3387;AVENIDA PEDRO TAQUES N 294 SL 504 T SUL, ATRIUM CENTRO EMPRE - CENTRO;MARINGÁ;PR;87030008;44 30139350;11/03/2013;
ARGO SEGUROS BRASIL S.A.;14.868.712/0001-31;2798;AVENIDA DAS NAÇÕES UNIDAS, 12.399 - CJS 140 E 141 - BROOKLIN PAULISTA;SÃO PAULO;SP;4578000;11 30565530;13/12/2011;
ARUANA SEGURADORA S. A.;07.017.295/0001-58;2119;RUA MÉXICO Nº 3 - 6º ANDAR - CENTRO;RIO DE JANEIRO;RJ;20031144;21 35905901;22/07/2004;
ASSURANT SEGURADORA S.A.;03.823.704/0001-52;2143;AL. RIO NEGRO,585 - EDIFÍCIO DEMINI - 3º E 5º ANDARES - ALPHAVILLE;BARUERI;SP;6454000;11 41979400;16/05/2002;
ATLÂNTICA COMPANHIA DE SEGUROS;33.151.291/0001-78;5533;AVENIDA RIO DE JANEIRO, 555 - 20º ANDAR - CAJU;RIO DE JANEIRO;RJ;20931675;21 2503-1101;28/08/1980;
